source;share/motor_commands/hook/cmake_prefix_path.ps1
source;share/motor_commands/hook/cmake_prefix_path.dsv
source;share/motor_commands/hook/cmake_prefix_path.sh
source;share/motor_commands/hook/ld_library_path_lib.ps1
source;share/motor_commands/hook/ld_library_path_lib.dsv
source;share/motor_commands/hook/ld_library_path_lib.sh
source;share/motor_commands/hook/pythonpath.ps1
source;share/motor_commands/hook/pythonpath.dsv
source;share/motor_commands/hook/pythonpath.sh
source;share/motor_commands/local_setup.bash
source;share/motor_commands/local_setup.dsv
source;share/motor_commands/local_setup.ps1
source;share/motor_commands/local_setup.sh
source;share/motor_commands/local_setup.zsh
